levelName,p,cost,cost.screen,cost.tpt,cost.att,screen,igra,tpt,prevtb,att,check
Intervention model                                                                                                                                                            ,1,0,0,0,0,0,0,0,0,0,0
 °--New people in PPDs                                                                                                                                                        ,1,0,0,0,0,0,0,0,0,0,0
     ¦--TB screening                                                                                                                                                          ,prop.tb.sympt.screen,cost.tb.sympt.screen + cost.overheads,0,0,0,0,0,0,0,0,0
     ¦   ¦--Previous TB diagnosis                                                                                                                                             ,prop.prev.tb.dx,0,0,0,0,0,0,0,0,0,0
     ¦   ¦   ¦--Started TB treatment                                                                                                                                          ,prop.prev.tb.dx.started.att,0,0,0,0,0,0,0,0,0,0
     ¦   ¦   ¦   ¦--Still on treatment for TB                                                                                                                                 ,prop.prev.tb.dx.still.on.att,0,0,0,0,0,0,0,0,0,0
     ¦   ¦   ¦   ¦   °--Refer to TB services                                                                                                                                  ,1,pIsolation*cost.prison.cell.isolation,0,0,0,0,0,0,0,0,0
     ¦   ¦   ¦   ¦       ¦--Attended                                                                                                                                          ,prop.prev.tb.dx.on.attend.referral,cost.nhs.tb.service + cost.prison.escort + cost.tb.investigations,0,0,0,0,0,0,0,0,0
     ¦   ¦   ¦   ¦       ¦   ¦--continue ATT                                                                                                                                  ,prop.prev.tb.dx.continue.att,0,0,0,0,0,0,0,0,0,0
     ¦   ¦   ¦   ¦       ¦   ¦   ¦--completed ATT                                                                                                                             ,prop.prev.tb.dx.complete.att,(pDSTB*dstb.visits*(cost.dstb.opd.visit + cost.prison.escort) + (1-pDSTB)*mdrtb.visits*(cost.mdrtb.opd.visit + cost.prison.escort)) + (pDSTB*durDSTB*cost.dsatt.drugs + (1-pDSTB)*durMRDTB*cost.mdratt.drugs) + cost.att.dots*(pDSTB*durDSTB + (1-pDSTB)*durMRDTB),0,0,0,0,0,0,0,0,1
     ¦   ¦   ¦   ¦       ¦   ¦   °--did not complete ATT                                                                                                                      ,1-prop.prev.tb.dx.complete.att,IncompTxDur*(pDSTB*dstb.visits*(cost.dstb.opd.visits + cost.prison.escort) + (1-pDSTB)*mdrtb.visits*(cost.mdrtb.opd.visits + cost.prison.escort)) + (pDSTB*durDSTB*(cost.dsatt.drugs + cost.att.dots) + (1-pDSTB)*durMRDTB*(cost.mdratt.drugs + cost.att.dots)),0,0,0,0,0,0,0,0,1
     ¦   ¦   ¦   ¦       ¦   °--did not continue ATT                                                                                                                          ,1-prop.prev.tb.dx.continue.att,0,0,0,0,0,0,0,0,0,1
     ¦   ¦   ¦   ¦       °--did not attend                                                                                                                                    ,1-prop.prev.tb.dx.on.attend.referral,0,0,0,0,0,0,0,0,0,1
     ¦   ¦   ¦   °--Not on treatment for TB                                                                                                                                   ,1-prop.prev.tb.dx.still.on.att,0,0,0,0,0,0,0,0,0,0
     ¦   ¦   ¦       ¦--TB symptoms                                                                                                                                           ,prop.prev.tb.tx.symp,0,0,0,0,0,0,0,0,0,0
     ¦   ¦   ¦       ¦   ¦--Prison GP assessment                                                                                                                              ,prop.prev.tb.tx.symp.gp.assess,pIsolation*cost.prison.cell.isolation + cost.prison.gp.assess + pXray*cost.chest.xray,0,0,0,0,0,0,0,0,0
     ¦   ¦   ¦       ¦   ¦   ¦--Clinical suspicion of TB                                                                                                                      ,prop.prev.tb.tx.symp.tb.suspicion,pIsolation*cost.prison.cell.isolation,0,0,0,0,0,0,0,0,0
     ¦   ¦   ¦       ¦   ¦   ¦   °--Urgent referral to local NHS TB service                                                                                                   ,1,0,0,0,0,0,0,0,0,0,0
     ¦   ¦   ¦       ¦   ¦   ¦       ¦--Attended                                                                                                                              ,prop.prev.tb.tx.symp.nhs.referral,cost.nhs.tb.service + cost.prison.escort + cost.tb.investigations,0,0,0,0,0,0,0,0,0
     ¦   ¦   ¦       ¦   ¦   ¦       ¦   ¦--TB                                                                                                                                ,prop.prev.tb.tx.symp.tb.dx,pIsolation*cost.prison.cell.isolation + cost.contact.tracing,0,0,0,0,0,0,1,0,0
     ¦   ¦   ¦       ¦   ¦   ¦       ¦   ¦   °--TB outcomes                                                                                                                   ,1,0,0,0,0,0,0,0,0,0,0
     ¦   ¦   ¦       ¦   ¦   ¦       ¦   ¦       ¦--ATT                                                                                                                       ,prop.prev.tb.tx.symp.att,pAttending*(cost.nhs.tb.service + cost.prison.escort),0,0,0,0,0,0,0,1,0
     ¦   ¦   ¦       ¦   ¦   ¦       ¦   ¦       ¦   ¦--completed ATT                                                                                                         ,prop.prev.tb.tx.symp.complete.att,(pDSTB*dstb.visits*(cost.dstb.opd.visit + cost.prison.escort) + (1-pDSTB)*mdrtb.visits*(cost.mdrtb.opd.visit + cost.prison.escort)) + (pDSTB*durDSTB*cost.dsatt.drugs + (1-pDSTB)*durMRDTB*cost.mdratt.drugs) + cost.att.dots*(pDSTB*durDSTB + (1-pDSTB)*durMRDTB),0,0,0,0,0,0,0,0,1
     ¦   ¦   ¦       ¦   ¦   ¦       ¦   ¦       ¦   °--did not complete ATT                                                                                                  ,1-prop.prev.tb.tx.symp.complete.att,IncompTxDur*(pDSTB*dstb.visits*(cost.dstb.opd.visits + cost.prison.escort) + (1-pDSTB)*mdrtb.visits*(cost.mdrtb.opd.visits + cost.prison.escort)) + (pDSTB*durDSTB*(cost.dsatt.drugs + cost.att.dots) + (1-pDSTB)*durMRDTB*(cost.mdratt.drugs + cost.att.dots)),0,0,0,0,0,0,0,0,1
     ¦   ¦   ¦       ¦   ¦   ¦       ¦   ¦       °--no ATT                                                                                                                    ,1-prop.prev.tb.tx.symp.att,0,0,0,0,0,0,0,0,0,1
     ¦   ¦   ¦       ¦   ¦   ¦       ¦   °--Not TB                                                                                                                            ,1-prop.prev.tb.tx.symp.tb.dx,0,0,0,0,0,0,0,0,0,0
     ¦   ¦   ¦       ¦   ¦   ¦       ¦       °--LTBI pathway                                                                                                                  ,1,0,0,0,0,0,0,0,0,0,0
     ¦   ¦   ¦       ¦   ¦   ¦       ¦           ¦--IGRA test                                                                                                                 ,prop.igra.tested,cost.igra.test,0,0,0,0,1,0,0,0,0
     ¦   ¦   ¦       ¦   ¦   ¦       ¦           ¦   ¦--IGRA test +                                                                                                           ,prop.igra.test.positive,0,0,0,0,0,0,0,0,0,0
     ¦   ¦   ¦       ¦   ¦   ¦       ¦           ¦   ¦   ¦--Previous chest x-ray                                                                                              ,prop.prev.xray,0,0,0,0,0,0,0,0,0,0
     ¦   ¦   ¦       ¦   ¦   ¦       ¦           ¦   ¦   ¦   ¦--Abornomal chest x-ray                                                                                         ,prop.abnormal.xray,0,0,0,0,0,0,0,0,0,0
     ¦   ¦   ¦       ¦   ¦   ¦       ¦           ¦   ¦   ¦   ¦   ¦--Referred to NHS TB service                                                                                ,prop.abn.xray.nhs.referral,0,0,0,0,0,0,0,0,0,0
     ¦   ¦   ¦       ¦   ¦   ¦       ¦           ¦   ¦   ¦   ¦   ¦   ¦--Attended                                                                                              ,prop.abn.xray.nhs.attend.referral,cost.nhs.tb.service + cost.prison.escort + cost.tb.investigations,0,0,0,0,0,0,0,0,0
     ¦   ¦   ¦       ¦   ¦   ¦       ¦           ¦   ¦   ¦   ¦   ¦   ¦   ¦--TB                                                                                                ,prop.abn.xray.tb.dx,pIsolation*cost.prison.cell.isolation + cost.contact.tracing,0,0,0,0,0,0,1,0,0
     ¦   ¦   ¦       ¦   ¦   ¦       ¦           ¦   ¦   ¦   ¦   ¦   ¦   ¦   °--TB outcomes                                                                                   ,1,0,0,0,0,0,0,0,0,0,0
     ¦   ¦   ¦       ¦   ¦   ¦       ¦           ¦   ¦   ¦   ¦   ¦   ¦   ¦       ¦--ATT                                                                                       ,prop.abn.xray.att,pAttending*(cost.nhs.tb.service + cost.prison.escort),0,0,0,0,0,0,0,1,0
